# view AndroidManifest.xml #generated:12
-keep class com.estimote.sdk.service.BeaconService { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.showingcloud.localnotify.LocalNotify { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.showingcloud.mynotification.MyNotification { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.showingcloud.mynotification.MyNotificationMinor1 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.showingcloud.mynotification.MyNotificationMinor2 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.showingcloud.mynotification.MyNotificationMinor27 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.showingcloud.mynotification.MyNotificationMinor3 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.showingcloud.mynotification.MyNotificationMinor4 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.showingcloud.mynotification.MyNotificationMinor5 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.showingcloud.mynotification.MyNotificationMinor6 { <init>(...); }

